Scenario,Agents,CBS Success,CBS Runtime,CBS Total Cost,CBS Nodes,JPSCBS Success,JPSCBS Runtime,JPSCBS Total Cost,JPSCBS Nodes
room-64-64-16-random-3.scen,6,Yes,0.03,298.71,1,Yes,0.01,298.71,1
room-64-64-16-random-3.scen,7,Yes,0.03,327.02,1,Yes,0.01,327.02,1
room-64-64-16-random-3.scen,8,Yes,0.03,363.92,1,Yes,0.02,363.92,1
room-64-64-16-random-3.scen,9,Yes,0.03,383.65,1,Yes,0.02,383.65,1
room-64-64-16-random-3.scen,10,Yes,0.06,474.49,1,Yes,0.04,474.49,1
room-64-64-16-random-3.scen,11,Yes,0.07,506.70,1,Yes,0.04,506.70,1
room-64-64-16-random-3.scen,12,Yes,0.07,576.40,1,Yes,0.04,576.40,1
room-64-64-16-random-3.scen,13,Yes,0.07,601.13,1,Yes,0.04,601.13,1
room-64-64-16-random-3.scen,14,Yes,0.07,665.00,1,Yes,0.04,665.00,1
room-64-64-16-random-3.scen,15,Yes,0.08,713.28,1,Yes,0.05,713.28,1
room-64-64-16-random-3.scen,16,Yes,0.09,742.84,1,Yes,0.05,742.84,1
room-64-64-16-random-3.scen,17,Yes,0.08,768.98,1,Yes,0.05,768.98,1
room-64-64-16-random-3.scen,18,Yes,0.16,821.58,2,Yes,0.06,821.58,2
room-64-64-16-random-3.scen,19,Yes,0.18,902.18,2,Yes,0.06,902.18,2
room-64-64-16-random-3.scen,20,Yes,0.17,950.97,2,Yes,0.07,950.97,2
room-64-64-16-random-3.scen,21,Yes,0.30,982.95,5,Yes,0.10,982.95,5
room-64-64-16-random-3.scen,22,Yes,0.32,1125.76,5,Yes,0.12,1125.76,5
room-64-64-16-random-3.scen,23,Yes,0.31,1154.48,5,Yes,0.12,1154.48,5
room-64-64-16-random-3.scen,24,Yes,10.36,1277.88,6,Yes,0.15,1277.88,5
room-64-64-16-random-3.scen,25,Yes,10.56,1324.20,11,Yes,0.23,1324.20,11
room-64-64-16-random-3.scen,26,Yes,12.36,1390.31,22,Yes,1.69,1390.31,24
room-64-64-16-random-3.scen,27,Yes,12.30,1402.72,22,Yes,1.67,1402.72,24
room-64-64-16-random-3.scen,28,No,31.19,0.00,27,No,30.05,0.00,845
room-64-64-16-random-4.scen,1,Yes,0.00,9.07,1,Yes,0.00,9.07,1
room-64-64-16-random-4.scen,2,Yes,0.00,26.14,1,Yes,0.00,26.14,1
room-64-64-16-random-4.scen,3,Yes,0.02,124.23,1,Yes,0.01,124.23,1
room-64-64-16-random-4.scen,4,Yes,0.02,130.23,1,Yes,0.01,130.23,1
room-64-64-16-random-4.scen,5,Yes,0.02,189.17,1,Yes,0.02,189.17,1
room-64-64-16-random-4.scen,6,Yes,0.02,195.82,1,Yes,0.02,195.82,1
room-64-64-16-random-4.scen,7,Yes,0.03,231.97,1,Yes,0.02,231.97,1
room-64-64-16-random-4.scen,8,Yes,0.04,324.29,1,Yes,0.03,324.29,1
room-64-64-16-random-4.scen,9,Yes,0.05,351.43,1,Yes,0.02,351.43,1
room-64-64-16-random-4.scen,10,Yes,0.04,368.68,1,Yes,0.03,368.68,1
room-64-64-16-random-4.scen,11,Yes,0.04,387.16,1,Yes,0.03,387.16,2
room-64-64-16-random-4.scen,12,Yes,0.04,442.13,1,Yes,0.03,442.13,2
room-64-64-16-random-4.scen,13,Yes,0.08,566.97,1,Yes,0.05,566.97,2
room-64-64-16-random-4.scen,14,Yes,0.26,615.70,2,Yes,0.06,615.70,2
room-64-64-16-random-4.scen,15,Yes,0.27,631.53,2,Yes,0.06,631.53,2
room-64-64-16-random-4.scen,16,Yes,0.27,683.06,2,Yes,0.08,683.06,4
room-64-64-16-random-4.scen,17,Yes,0.81,727.85,3,Yes,0.09,727.85,5
room-64-64-16-random-4.scen,18,No,30.81,0.00,5,Yes,0.10,839.77,6
room-64-64-16-random-4.scen,19,No,0,0,0,Yes,0.13,908.12,7
room-64-64-16-random-4.scen,20,No,0,0,0,Yes,0.45,1015.03,16
room-64-64-16-random-4.scen,21,No,0,0,0,Yes,0.94,1082.25,28
room-64-64-16-random-4.scen,22,No,0,0,0,Yes,0.98,1216.09,28
room-64-64-16-random-4.scen,23,No,0,0,0,Yes,1.07,1322.20,29
room-64-64-16-random-4.scen,24,No,0,0,0,Yes,5.86,1363.66,53
room-64-64-16-random-4.scen,25,No,0,0,0,Yes,6.22,1487.81,54
room-64-64-16-random-4.scen,26,No,0,0,0,Yes,7.07,1598.82,55
room-64-64-16-random-4.scen,27,No,0,0,0,Yes,6.92,1638.52,55
room-64-64-16-random-4.scen,28,No,0,0,0,No,30.36,0.00,153
room-64-64-16-random-5.scen,1,Yes,0.00,13.24,1,Yes,0.00,13.24,1
room-64-64-16-random-5.scen,2,Yes,0.00,30.31,1,Yes,0.00,30.31,1
room-64-64-16-random-5.scen,3,Yes,0.02,130.57,1,Yes,0.01,130.57,1
room-64-64-16-random-5.scen,4,Yes,0.02,165.30,1,Yes,0.01,165.30,1
room-64-64-16-random-5.scen,5,Yes,0.02,197.17,1,Yes,0.01,197.17,1
room-64-64-16-random-5.scen,6,Yes,0.02,205.65,1,Yes,0.01,205.65,1
room-64-64-16-random-5.scen,7,Yes,0.04,264.11,1,Yes,0.02,264.11,1
room-64-64-16-random-5.scen,8,Yes,0.05,331.81,1,Yes,0.03,331.81,1
room-64-64-16-random-5.scen,9,Yes,0.05,341.46,1,Yes,0.03,341.46,1
room-64-64-16-random-5.scen,10,Yes,0.05,374.09,1,Yes,0.03,374.09,1
room-64-64-16-random-5.scen,11,Yes,0.05,412.37,1,Yes,0.03,412.37,1
room-64-64-16-random-5.scen,12,Yes,0.06,483.24,1,Yes,0.03,483.24,1
room-64-64-16-random-5.scen,13,Yes,0.06,548.19,1,Yes,0.03,548.19,1
room-64-64-16-random-5.scen,14,Yes,0.16,606.13,2,Yes,0.04,606.13,1
room-64-64-16-random-5.scen,15,Yes,0.16,629.44,2,Yes,0.04,629.44,1
room-64-64-16-random-5.scen,16,Yes,0.16,669.41,2,Yes,0.04,669.41,2
room-64-64-16-random-5.scen,17,Yes,0.17,718.70,2,Yes,0.04,718.70,2
room-64-64-16-random-5.scen,18,Yes,22.96,830.78,6,Yes,0.07,830.78,3
room-64-64-16-random-5.scen,19,Yes,22.90,872.41,7,Yes,0.07,872.41,3
room-64-64-16-random-5.scen,20,Yes,25.29,991.32,9,Yes,0.08,991.32,3
room-64-64-16-random-5.scen,21,No,36.22,0.00,16,Yes,0.13,1031.73,8
room-64-64-16-random-5.scen,22,No,0,0,0,Yes,0.17,1167.71,8
room-64-64-16-random-5.scen,23,No,0,0,0,Yes,0.20,1278.87,8
room-64-64-16-random-5.scen,24,No,0,0,0,Yes,0.21,1321.40,8
room-64-64-16-random-5.scen,25,No,0,0,0,Yes,0.36,1419.68,15
room-64-64-16-random-5.scen,26,No,0,0,0,Yes,0.38,1498.86,15
room-64-64-16-random-5.scen,27,No,0,0,0,Yes,0.38,1509.11,15
room-64-64-16-random-5.scen,28,No,0,0,0,Yes,0.77,1626.09,28
room-64-64-16-random-5.scen,29,No,0,0,0,Yes,0.80,1660.06,28
room-64-64-16-random-5.scen,30,No,0,0,0,Yes,0.83,1691.52,29
room-64-64-16-random-5.scen,31,No,0,0,0,Yes,1.04,1763.77,36
room-64-64-16-random-5.scen,32,No,0,0,0,Yes,1.12,1837.78,36
room-64-64-16-random-5.scen,33,No,0,0,0,Yes,1.61,1926.14,52
room-64-64-16-random-5.scen,34,No,0,0,0,Yes,1.80,2055.88,52
room-64-64-16-random-5.scen,35,No,0,0,0,Yes,1.81,2087.51,52
room-64-64-16-random-5.scen,36,No,0,0,0,Yes,1.87,2112.33,52
room-64-64-16-random-5.scen,37,No,0,0,0,Yes,1.90,2132.06,52
room-64-64-16-random-5.scen,38,No,0,0,0,Yes,2.10,2202.35,56
room-64-64-16-random-5.scen,39,No,0,0,0,Yes,2.20,2244.22,56
room-64-64-16-random-5.scen,40,No,0,0,0,Yes,2.26,2287.16,56
room-64-64-16-random-5.scen,41,No,0,0,0,Yes,2.29,2301.06,57
room-64-64-16-random-5.scen,42,No,0,0,0,Yes,2.45,2394.90,57
room-64-64-16-random-5.scen,43,No,0,0,0,No,30.02,0.00,676
room-64-64-16-random-6.scen,1,Yes,0.00,7.07,1,Yes,0.00,7.07,1
room-64-64-16-random-6.scen,2,Yes,0.00,29.38,1,Yes,0.00,29.38,1
room-64-64-16-random-6.scen,3,Yes,0.02,136.71,1,Yes,0.02,136.71,1
room-64-64-16-random-6.scen,4,Yes,0.02,143.95,1,Yes,0.02,143.95,1
room-64-64-16-random-6.scen,5,Yes,0.02,176.92,1,Yes,0.02,176.92,1
room-64-64-16-random-6.scen,6,Yes,0.02,186.99,1,Yes,0.02,186.99,1
room-64-64-16-random-6.scen,7,Yes,0.03,223.55,1,Yes,0.02,223.55,1
room-64-64-16-random-6.scen,8,Yes,0.03,290.01,1,Yes,0.02,290.01,1
room-64-64-16-random-6.scen,9,Yes,0.04,304.66,1,Yes,0.02,304.66,1
room-64-64-16-random-6.scen,10,Yes,0.04,351.22,1,Yes,0.02,351.22,1
room-64-64-16-random-6.scen,11,Yes,0.04,364.71,1,Yes,0.02,364.71,1
room-64-64-16-random-6.scen,12,Yes,0.05,438.23,1,Yes,0.03,438.23,1
room-64-64-16-random-6.scen,13,Yes,0.06,508.83,1,Yes,0.03,508.83,1
room-64-64-16-random-6.scen,14,Yes,2.13,562.70,3,Yes,0.04,562.70,1
room-64-64-16-random-6.scen,15,Yes,2.12,583.53,3,Yes,0.04,583.53,1
room-64-64-16-random-6.scen,16,Yes,2.93,613.74,4,Yes,0.04,613.74,1
room-64-64-16-random-6.scen,17,Yes,3.10,628.57,4,Yes,0.04,628.57,1
room-64-64-16-random-6.scen,18,Yes,4.99,734.51,5,Yes,0.05,734.51,1
room-64-64-16-random-6.scen,19,Yes,4.94,797.11,5,Yes,0.05,797.11,1
room-64-64-16-random-6.scen,20,Yes,24.29,902.36,9,Yes,0.06,902.36,1
room-64-64-16-random-6.scen,21,Yes,23.90,954.58,11,Yes,0.06,954.58,2
room-64-64-16-random-6.scen,22,No,31.37,0.00,11,Yes,0.11,1092.80,2
room-64-64-16-random-6.scen,23,No,0,0,0,Yes,0.12,1198.84,2
room-64-64-16-random-6.scen,24,No,0,0,0,Yes,0.13,1250.47,2
room-64-64-16-random-6.scen,25,No,0,0,0,Yes,0.19,1364.73,6
room-64-64-16-random-6.scen,26,No,0,0,0,Yes,0.21,1494.64,6
room-64-64-16-random-6.scen,27,No,0,0,0,Yes,0.22,1526.54,6
room-64-64-16-random-6.scen,28,No,0,0,0,Yes,0.25,1666.18,6
room-64-64-16-random-6.scen,29,No,0,0,0,Yes,0.24,1702.56,6
room-64-64-16-random-6.scen,30,No,0,0,0,Yes,0.25,1747.02,6
room-64-64-16-random-6.scen,31,No,0,0,0,No,30.86,0.00,104
room-64-64-16-random-7.scen,1,Yes,0.00,8.07,1,Yes,0.00,8.07,1
room-64-64-16-random-7.scen,2,Yes,0.01,48.38,1,Yes,0.00,48.38,1
room-64-64-16-random-7.scen,3,Yes,0.04,136.33,1,Yes,0.01,136.33,1
room-64-64-16-random-7.scen,4,Yes,0.04,145.40,1,Yes,0.01,145.40,1
room-64-64-16-random-7.scen,5,Yes,0.04,195.02,1,Yes,0.01,195.02,1
room-64-64-16-random-7.scen,6,Yes,0.04,212.10,1,Yes,0.01,212.10,1
room-64-64-16-random-7.scen,7,Yes,9.79,307.25,2,Yes,0.03,307.25,2
room-64-64-16-random-7.scen,8,Yes,10.58,383.43,4,Yes,0.06,383.43,10
room-64-64-16-random-7.scen,9,Yes,10.68,394.92,4,Yes,0.06,394.92,10
room-64-64-16-random-7.scen,10,Yes,10.86,439.37,4,Yes,0.07,439.37,10
room-64-64-16-random-7.scen,11,Yes,10.71,486.35,4,Yes,0.07,486.35,10
room-64-64-16-random-7.scen,12,Yes,11.08,530.73,4,Yes,0.07,530.73,10
room-64-64-16-random-7.scen,13,Yes,10.67,691.75,4,Yes,0.12,691.75,10
room-64-64-16-random-7.scen,14,No,43.07,0.00,6,Yes,0.14,817.74,11
room-64-64-16-random-7.scen,15,No,0,0,0,Yes,0.14,832.98,11
room-64-64-16-random-7.scen,16,No,0,0,0,Yes,0.15,897.82,11
room-64-64-16-random-7.scen,17,No,0,0,0,Yes,0.20,1014.97,14
room-64-64-16-random-7.scen,18,No,0,0,0,Yes,0.23,1140.13,14
room-64-64-16-random-7.scen,19,No,0,0,0,Yes,0.24,1173.27,14
room-64-64-16-random-7.scen,20,No,0,0,0,Yes,0.28,1239.56,15
room-64-64-16-random-7.scen,21,No,0,0,0,Yes,0.31,1257.38,18
room-64-64-16-random-7.scen,22,No,0,0,0,Yes,0.45,1372.71,26
room-64-64-16-random-7.scen,23,No,0,0,0,Yes,0.54,1503.38,28
room-64-64-16-random-7.scen,24,No,0,0,0,Yes,1.01,1553.08,44
room-64-64-16-random-7.scen,25,No,0,0,0,Yes,1.03,1663.68,41
room-64-64-16-random-7.scen,26,No,0,0,0,Yes,1.12,1812.80,41
room-64-64-16-random-7.scen,27,No,0,0,0,Yes,7.44,1845.36,73
room-64-64-16-random-7.scen,28,No,0,0,0,Yes,8.33,1933.88,75
room-64-64-16-random-7.scen,29,No,0,0,0,Yes,11.33,1970.20,163
room-64-64-16-random-7.scen,30,No,0,0,0,Yes,12.03,2006.34,181
room-64-64-16-random-7.scen,31,No,0,0,0,Yes,12.18,2058.94,181
room-64-64-16-random-7.scen,32,No,0,0,0,Yes,12.44,2125.12,181
room-64-64-16-random-7.scen,33,No,0,0,0,Yes,12.91,2235.38,181
room-64-64-16-random-7.scen,34,No,0,0,0,Yes,19.37,2334.73,292
room-64-64-16-random-7.scen,35,No,0,0,0,No,30.06,0.00,419
room-64-64-16-random-8.scen,1,Yes,0.00,9.41,1,Yes,0.00,9.41,1
room-64-64-16-random-8.scen,2,Yes,0.00,20.49,1,Yes,0.00,20.49,1
room-64-64-16-random-8.scen,3,Yes,0.02,93.84,1,Yes,0.01,93.84,1
room-64-64-16-random-8.scen,4,Yes,0.02,112.74,1,Yes,0.01,112.74,1
room-64-64-16-random-8.scen,5,Yes,0.02,152.54,1,Yes,0.01,152.54,1
room-64-64-16-random-8.scen,6,Yes,0.02,155.95,1,Yes,0.01,155.95,1
room-64-64-16-random-8.scen,7,Yes,0.02,203.58,2,Yes,0.01,203.58,1
room-64-64-16-random-8.scen,8,Yes,0.02,221.82,2,Yes,0.01,221.82,1
room-64-64-16-random-8.scen,9,Yes,0.02,260.87,2,Yes,0.01,260.87,1
room-64-64-16-random-8.scen,10,Yes,0.03,296.84,2,Yes,0.02,296.84,1
room-64-64-16-random-8.scen,11,Yes,0.06,348.43,4,Yes,0.02,348.43,3
room-64-64-16-random-8.scen,12,Yes,0.06,415.52,4,Yes,0.03,415.52,3
room-64-64-16-random-8.scen,13,Yes,0.09,565.06,4,Yes,0.06,565.06,4
room-64-64-16-random-8.scen,14,No,35.84,0.00,6,Yes,0.08,693.70,4
room-64-64-16-random-8.scen,15,No,0,0,0,Yes,0.08,711.77,4
room-64-64-16-random-8.scen,16,No,0,0,0,Yes,0.10,762.71,8
room-64-64-16-random-8.scen,17,No,0,0,0,Yes,0.60,860.96,32
room-64-64-16-random-8.scen,18,No,0,0,0,Yes,1.19,985.70,60
room-64-64-16-random-8.scen,19,No,0,0,0,Yes,1.27,1066.40,60
room-64-64-16-random-8.scen,20,No,0,0,0,Yes,1.37,1162.48,60
room-64-64-16-random-8.scen,21,No,0,0,0,Yes,1.47,1247.50,60
room-64-64-16-random-8.scen,22,No,0,0,0,Yes,1.38,1363.58,58
room-64-64-16-random-8.scen,23,No,0,0,0,Yes,2.80,1505.88,105
room-64-64-16-random-8.scen,24,No,0,0,0,Yes,2.91,1536.02,105
room-64-64-16-random-8.scen,25,No,0,0,0,Yes,3.03,1607.47,105
room-64-64-16-random-8.scen,26,No,0,0,0,Yes,7.43,1750.84,213
room-64-64-16-random-8.scen,27,No,0,0,0,Yes,7.47,1754.26,213
room-64-64-16-random-8.scen,28,No,0,0,0,Yes,7.99,1831.61,213
room-64-64-16-random-8.scen,29,No,0,0,0,Yes,8.19,1863.48,213
room-64-64-16-random-8.scen,30,No,0,0,0,Yes,8.31,1905.77,218
room-64-64-16-random-8.scen,31,No,0,0,0,Yes,19.14,1975.71,436
room-64-64-16-random-8.scen,32,No,0,0,0,Yes,20.60,2020.09,458
room-64-64-16-random-8.scen,33,No,0,0,0,Yes,22.16,2147.83,458
room-64-64-16-random-8.scen,34,No,0,0,0,No,30.04,0.00,631
room-64-64-16-random-9.scen,1,Yes,0.00,26.31,1,Yes,0.00,26.31,1
room-64-64-16-random-9.scen,2,Yes,0.00,57.36,1,Yes,0.00,57.36,1
room-64-64-16-random-9.scen,3,Yes,0.01,164.85,1,Yes,0.01,164.85,1
room-64-64-16-random-9.scen,4,Yes,0.02,226.14,1,Yes,0.01,226.14,1
room-64-64-16-random-9.scen,5,Yes,0.02,285.49,1,Yes,0.01,285.49,1
room-64-64-16-random-9.scen,6,Yes,0.03,343.26,1,Yes,0.02,343.26,1
room-64-64-16-random-9.scen,7,Yes,0.03,373.72,1,Yes,0.02,373.72,1
room-64-64-16-random-9.scen,8,Yes,0.13,408.69,2,Yes,0.02,408.69,1
room-64-64-16-random-9.scen,9,Yes,0.13,415.35,2,Yes,0.02,415.35,1
room-64-64-16-random-9.scen,10,Yes,2.83,478.63,3,Yes,0.02,478.63,1
room-64-64-16-random-9.scen,11,Yes,2.87,495.70,3,No,0.02,0.00,1
room-64-64-16-random-9.scen,12,Yes,2.86,537.43,3,No,0,0,0
room-64-64-16-random-9.scen,13,Yes,2.90,600.78,4,No,0,0,0
room-64-64-16-random-9.scen,14,Yes,2.90,652.07,4,No,0,0,0
room-64-64-16-random-9.scen,15,Yes,2.88,707.60,4,No,0,0,0
room-64-64-16-random-9.scen,16,Yes,3.38,744.98,5,No,0,0,0
room-64-64-16-random-9.scen,17,Yes,3.42,762.12,5,No,0,0,0
room-64-64-16-random-9.scen,18,Yes,3.44,807.89,5,No,0,0,0
room-64-64-16-random-9.scen,19,Yes,4.25,861.10,6,No,0,0,0
room-64-64-16-random-9.scen,20,Yes,4.25,928.36,6,No,0,0,0
room-64-64-16-random-9.scen,21,Yes,8.64,969.82,14,No,0,0,0
room-64-64-16-random-9.scen,22,Yes,8.88,1123.11,14,No,0,0,0
room-64-64-16-random-9.scen,23,Yes,8.76,1164.33,14,No,0,0,0
room-64-64-16-random-9.scen,24,Yes,6.04,1233.51,13,No,0,0,0
room-64-64-16-random-9.scen,25,Yes,6.05,1311.18,14,No,0,0,0
room-64-64-16-random-9.scen,26,Yes,6.21,1333.98,15,No,0,0,0
room-64-64-16-random-9.scen,27,Yes,6.13,1341.63,15,No,0,0,0
room-64-64-16-random-9.scen,28,Yes,12.40,1424.65,20,No,0,0,0
room-64-64-16-random-9.scen,29,No,33.42,0.00,5,No,0,0,0
room-64-64-16-random-10.scen,1,Yes,0.00,2.41,1,Yes,0.00,2.41,1
room-64-64-16-random-10.scen,2,Yes,0.00,21.56,1,Yes,0.00,21.56,1
room-64-64-16-random-10.scen,3,Yes,0.01,87.57,1,Yes,0.00,87.57,1
room-64-64-16-random-10.scen,4,Yes,0.01,97.81,1,Yes,0.00,97.81,1
room-64-64-16-random-10.scen,5,Yes,0.01,152.68,1,Yes,0.01,152.68,1
room-64-64-16-random-10.scen,6,Yes,0.01,159.10,1,Yes,0.01,159.10,1
room-64-64-16-random-10.scen,7,Yes,0.01,185.99,1,Yes,0.01,185.99,1
room-64-64-16-random-10.scen,8,Yes,0.02,237.18,1,Yes,0.01,237.18,1
room-64-64-16-random-10.scen,9,Yes,0.02,245.01,1,Yes,0.01,245.01,1
room-64-64-16-random-10.scen,10,Yes,0.02,277.81,1,Yes,0.01,277.81,1
room-64-64-16-random-10.scen,11,Yes,0.02,284.22,1,Yes,0.01,284.22,1
room-64-64-16-random-10.scen,12,Yes,0.02,314.19,1,Yes,0.01,314.19,1
room-64-64-16-random-10.scen,13,Yes,0.04,441.24,1,Yes,0.02,441.24,1
room-64-64-16-random-10.scen,14,Yes,0.04,470.29,1,Yes,0.02,470.29,1
room-64-64-16-random-10.scen,15,Yes,0.04,491.19,1,Yes,0.03,491.19,1
room-64-64-16-random-10.scen,16,Yes,8.14,583.13,4,Yes,0.05,583.13,4
room-64-64-16-random-10.scen,17,Yes,10.32,700.62,5,Yes,0.07,700.62,4
room-64-64-16-random-10.scen,18,Yes,10.17,741.25,5,Yes,0.07,741.25,4
room-64-64-16-random-10.scen,19,Yes,10.20,765.57,5,Yes,0.07,765.57,4
room-64-64-16-random-10.scen,20,Yes,12.88,802.78,7,Yes,0.10,802.78,6
room-64-64-16-random-10.scen,21,Yes,18.97,904.93,9,Yes,0.11,904.93,6
room-64-64-16-random-10.scen,22,No,31.39,0.00,12,Yes,0.14,976.29,8
room-64-64-16-random-10.scen,23,No,0,0,0,No,30.06,0.00,1648
room-64-64-16-random-11.scen,1,Yes,0.00,50.53,1,Yes,0.00,50.53,1
room-64-64-16-random-11.scen,2,Yes,0.00,77.57,1,Yes,0.00,77.57,1
room-64-64-16-random-11.scen,3,Yes,0.01,176.48,1,Yes,0.01,176.48,1
room-64-64-16-random-11.scen,4,Yes,0.01,199.97,1,Yes,0.01,199.97,1
room-64-64-16-random-11.scen,5,Yes,0.01,225.52,1,Yes,0.01,225.52,1
room-64-64-16-random-11.scen,6,Yes,0.01,232.35,1,Yes,0.01,232.35,1
room-64-64-16-random-11.scen,7,Yes,0.01,267.56,1,Yes,0.01,267.56,1
room-64-64-16-random-11.scen,8,Yes,0.02,312.43,1,Yes,0.01,312.43,1
room-64-64-16-random-11.scen,9,Yes,0.02,322.85,1,Yes,0.01,322.85,1
room-64-64-16-random-11.scen,10,Yes,2.80,362.40,2,Yes,0.01,362.40,1
room-64-64-16-random-11.scen,11,Yes,2.78,471.17,2,Yes,0.02,471.17,1
room-64-64-16-random-11.scen,12,Yes,3.01,515.46,3,Yes,0.02,515.46,2
room-64-64-16-random-11.scen,13,Yes,3.05,550.91,3,Yes,0.02,550.91,2
room-64-64-16-random-11.scen,14,Yes,3.07,582.47,4,Yes,0.02,582.47,2
room-64-64-16-random-11.scen,15,Yes,3.08,708.38,4,Yes,0.03,708.38,2
room-64-64-16-random-11.scen,16,Yes,27.37,829.54,7,Yes,0.06,829.54,3
room-64-64-16-random-11.scen,17,Yes,27.11,859.44,8,Yes,0.07,859.44,4
room-64-64-16-random-11.scen,18,Yes,27.17,891.41,8,Yes,0.08,891.41,5
room-64-64-16-random-11.scen,19,No,48.56,0.00,9,Yes,0.10,1035.29,5
room-64-64-16-random-11.scen,20,No,0,0,0,Yes,0.11,1103.64,5
room-64-64-16-random-11.scen,21,No,0,0,0,Yes,0.11,1123.30,5
room-64-64-16-random-11.scen,22,No,0,0,0,Yes,0.13,1258.11,5
room-64-64-16-random-11.scen,23,No,0,0,0,Yes,0.13,1295.57,5
room-64-64-16-random-11.scen,24,No,0,0,0,Yes,0.14,1373.34,5
room-64-64-16-random-11.scen,25,No,0,0,0,Yes,0.15,1449.01,5
room-64-64-16-random-11.scen,26,No,0,0,0,Yes,0.17,1488.39,6
room-64-64-16-random-11.scen,27,No,0,0,0,Yes,0.18,1553.75,6
room-64-64-16-random-11.scen,28,No,0,0,0,No,30.04,0.00,380
room-64-64-16-random-12.scen,1,Yes,0.00,32.56,1,Yes,0.00,32.56,1
room-64-64-16-random-12.scen,2,Yes,0.00,87.50,1,Yes,0.00,87.50,1
room-64-64-16-random-12.scen,3,Yes,0.03,213.72,1,Yes,0.03,213.72,1
room-64-64-16-random-12.scen,4,Yes,0.03,249.52,1,Yes,0.03,249.52,1
room-64-64-16-random-12.scen,5,Yes,0.03,267.25,1,Yes,0.03,267.25,1
room-64-64-16-random-12.scen,6,Yes,0.03,292.74,1,Yes,0.03,292.74,1
room-64-64-16-random-12.scen,7,Yes,2.50,366.26,2,Yes,0.04,366.26,2
room-64-64-16-random-12.scen,8,Yes,9.61,432.37,6,Yes,0.05,432.37,4
room-64-64-16-random-12.scen,9,Yes,9.49,453.52,6,Yes,0.05,453.52,4
room-64-64-16-random-12.scen,10,No,31.20,0.00,287,Yes,3.53,488.24,1108
room-64-64-16-random-12.scen,11,No,0,0,0,No,30.03,0.00,3115
room-64-64-16-random-13.scen,1,Yes,0.02,112.15,1,Yes,0.01,112.15,1
room-64-64-16-random-13.scen,2,Yes,0.02,140.98,1,Yes,0.01,140.98,1
room-64-64-16-random-13.scen,3,Yes,0.04,220.17,1,Yes,0.02,220.17,1
room-64-64-16-random-13.scen,4,Yes,7.83,309.35,2,Yes,0.03,309.35,1
room-64-64-16-random-13.scen,5,Yes,7.86,342.32,2,Yes,0.04,342.32,1
room-64-64-16-random-13.scen,6,Yes,7.82,345.74,2,Yes,0.03,345.74,1
room-64-64-16-random-13.scen,7,Yes,7.79,357.81,2,Yes,0.04,357.81,1
room-64-64-16-random-13.scen,8,Yes,13.55,439.06,3,Yes,0.04,439.06,1
room-64-64-16-random-13.scen,9,Yes,13.55,444.89,3,Yes,0.04,444.89,1
room-64-64-16-random-13.scen,10,Yes,13.77,484.20,3,Yes,0.04,484.20,1
room-64-64-16-random-13.scen,11,Yes,13.57,497.86,3,Yes,0.04,497.86,1
room-64-64-16-random-13.scen,12,Yes,13.66,591.11,3,Yes,0.06,591.11,1
room-64-64-16-random-13.scen,13,Yes,13.75,639.16,3,Yes,0.06,639.16,1
room-64-64-16-random-13.scen,14,Yes,13.73,666.40,4,Yes,0.06,666.40,1
room-64-64-16-random-13.scen,15,Yes,13.71,711.78,4,Yes,0.07,711.78,1
room-64-64-16-random-13.scen,16,Yes,26.68,784.83,6,Yes,0.09,784.83,3
room-64-64-16-random-13.scen,17,Yes,26.60,804.48,6,Yes,0.09,804.48,3
room-64-64-16-random-13.scen,18,No,36.62,0.00,6,Yes,0.12,935.22,4
room-64-64-16-random-13.scen,19,No,0,0,0,Yes,0.13,999.89,4
room-64-64-16-random-13.scen,20,No,0,0,0,Yes,0.15,1103.32,4
room-64-64-16-random-13.scen,21,No,0,0,0,Yes,0.15,1133.46,4
room-64-64-16-random-13.scen,22,No,0,0,0,Yes,0.17,1225.23,4
room-64-64-16-random-13.scen,23,No,0,0,0,Yes,0.60,1366.70,8
room-64-64-16-random-13.scen,24,No,0,0,0,Yes,1.04,1413.15,13
room-64-64-16-random-13.scen,25,No,0,0,0,Yes,1.08,1527.41,13
room-64-64-16-random-13.scen,26,No,0,0,0,Yes,1.09,1577.04,13
room-64-64-16-random-13.scen,27,No,0,0,0,Yes,1.10,1603.52,13
room-64-64-16-random-13.scen,28,No,0,0,0,Yes,1.15,1691.81,14
room-64-64-16-random-13.scen,29,No,0,0,0,Yes,1.18,1735.02,15
room-64-64-16-random-13.scen,30,No,0,0,0,Yes,1.22,1761.68,18
room-64-64-16-random-13.scen,31,No,0,0,0,Yes,2.21,1820.55,30
room-64-64-16-random-13.scen,32,No,0,0,0,Yes,2.22,1864.17,30
room-64-64-16-random-13.scen,33,No,0,0,0,Yes,2.52,2000.81,33
room-64-64-16-random-13.scen,34,No,0,0,0,Yes,4.73,2104.65,59
room-64-64-16-random-13.scen,35,No,0,0,0,Yes,10.70,2138.62,105
room-64-64-16-random-13.scen,36,No,0,0,0,Yes,10.93,2186.98,106
room-64-64-16-random-13.scen,37,No,0,0,0,No,30.06,0.00,217
room-64-64-16-random-14.scen,1,Yes,0.00,32.80,1,Yes,0.00,32.80,1
room-64-64-16-random-14.scen,2,Yes,0.01,77.50,1,Yes,0.00,77.50,1
